-i https://pypi.org/simple
altair==5.0.1; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
backports.zoneinfo==0.2.1; python_version < '3.9'
blinker==1.6.3; python_version >= '3.7'
cachetools==5.5.0; python_version >= '3.7'
cattrs==23.1.2; python_version >= '3.7'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cycler==0.11.0; python_version >= '3.6'
decorator==5.1.1; python_version >= '3.5'
exceptiongroup==1.2.2; python_version < '3.11'
fonttools==4.38.0; python_version >= '3.7'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
importlib-metadata==6.7.0; python_version >= '3.7'
importlib-resources==5.12.0; python_version < '3.9'
jinja2==3.1.4; python_version >= '3.7'
jsonschema==4.17.3; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
markdown-it-py==2.2.0; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.5.3; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
numpy==1.21.6; python_version < '3.11' and python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pandas==1.3.5; python_full_version >= '3.7.1'
pillow==9.5.0; python_version >= '3.7'
pkgutil-resolve-name==1.3.10; python_version < '3.9'
platformdirs==4.0.0; python_version >= '3.7'
protobuf==4.24.4; python_version >= '3.7'
pyarrow==12.0.1; python_version >= '3.7'
pydeck==0.8.1b1; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
pympler==1.1; python_version >= '3.6'
pyparsing==3.1.4; python_full_version >= '3.6.8'
pypdf==5.0.0; python_version >= '3.6'
pypdf2==3.0.1; python_version >= '3.6'
pyrsistent==0.19.3; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.2
pytz-deprecation-shim==0.1.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
requests==2.31.0; python_version >= '3.7'
requests-cache==1.1.1; python_version >= '3.7' and python_version < '4.0'
retry-requests==2.0.0; python_version >= '3.6'
rich==13.8.1; python_full_version >= '3.7.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
streamlit==1.23.1; python_version >= '3.7' and python_full_version != '3.9.7'
tenacity==8.2.3; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
tornado==6.2; python_version >= '3.7'
typing-extensions==4.7.1; python_version < '3.11'
tzdata==2024.2; python_version >= '3.6'
tzlocal==4.3.1; python_version >= '3.7'
url-normalize==1.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
urllib3==2.0.7; python_version >= '3.7'
validators==0.20.0; python_version >= '3.4'
zipp==3.15.0; python_version >= '3.7'
